70.8622 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-20_18:16:47.208861 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:47.208861 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.225372 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.225372 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.241791 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.241791 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.258641 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.258641 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.275169 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.275169 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.291912 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.291912 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.310311 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.310311 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.326713 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.326713 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.342292 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.342292 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.358711 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.358711 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.375295 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.375295 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.391984 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.391984 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.408856 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.408856 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:47.408856 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:47.408856 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:48.643132 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'block': 1, 'trial_in_block': 11, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 45, 'image_shown': 'bicycle\\bicycle_45.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
2026-07-20_18:16:48.703968 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:48.703968 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:48.703968 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:48.703968 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:48.703968 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:48.703968 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:48.703968 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:48.703968 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_45.jpg'
2026-07-20_18:16:48.703968 	EXP 	image: autoDraw = True
2026-07-20_18:16:49.447881 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:49.451062 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:49.452770 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:49.452791 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
105.1700 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:49.463083 	EXP 	image: autoDraw = False
2026-07-20_18:16:49.463083 	EXP 	image: autoDraw = False
2026-07-20_18:16:49.463083 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:49.463083 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:50.448859 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:50.464567 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:50.963261 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:50.979705 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:50.979705 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:50.997595 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:50.997595 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.010660 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.010660 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.025908 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.025908 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.043075 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.043075 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.059210 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.059210 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.080785 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.080785 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.097722 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.097722 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.114495 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.114495 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.134563 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.134563 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.150242 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.150242 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.168281 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.168281 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.180056 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.180056 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:51.180056 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:51.180056 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:52.098067 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'block': 1, 'trial_in_block': 12, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 7, 'image_shown': 'house\\house_07.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.79, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
2026-07-20_18:16:52.134390 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:52.134390 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:52.134390 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:52.134390 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:52.134390 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:52.134390 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:52.134390 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:52.134390 	EXP 	image: image = 'stimuli\\house\\house_07.jpg'
2026-07-20_18:16:52.134390 	EXP 	image: autoDraw = True
2026-07-20_18:16:52.880958 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:52.883645 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:52.885407 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:52.885437 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
108.6031 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:52.896071 	EXP 	image: autoDraw = False
2026-07-20_18:16:52.896071 	EXP 	image: autoDraw = False
2026-07-20_18:16:52.896071 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:52.896071 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:53.836300 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:53.842446 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:54.408700 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.408700 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:54.408700 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.425534 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.425534 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.442314 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.442314 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.458838 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.458838 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.475521 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.475521 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.492077 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.492077 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.508635 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.508635 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.525595 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.525595 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.542060 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.542060 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.558661 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.558661 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.575448 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.575448 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.593044 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.593044 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.609468 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.609468 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:54.609468 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:54.609468 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:55.392615 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'block': 1, 'trial_in_block': 13, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 39, 'image_shown': 'dog\\dog_39.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.19, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
2026-07-20_18:16:55.423572 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:55.423572 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:55.423572 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:55.423572 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:55.423572 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:55.423572 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:55.423572 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:55.423572 	EXP 	image: image = 'stimuli\\dog\\dog_39.jpg'
2026-07-20_18:16:55.423572 	EXP 	image: autoDraw = True
2026-07-20_18:16:56.172346 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:56.175822 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:56.177244 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:56.177261 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
111.8992 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:56.182442 	EXP 	image: autoDraw = False
2026-07-20_18:16:56.182442 	EXP 	image: autoDraw = False
2026-07-20_18:16:56.182442 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:56.182442 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.083482 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:57.098108 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:57.680108 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:16:57.696893 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.696893 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.714505 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.714505 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.730261 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.730261 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.746699 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.746699 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.764280 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.764280 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.781210 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.781210 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.797914 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.797914 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.809885 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.809885 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.825898 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.825898 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.845875 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.845875 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.859248 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.859248 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.876617 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.876617 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.894340 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.894340 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:16:57.894340 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:16:57.894340 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:16:59.076939 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'block': 1, 'trial_in_block': 14, 'concept': 'hand', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 18, 'image_shown': 'hand\\hand_18.jpg', 'word_shown_english': 'hand', 'word_shown_german': 'Hand', 'word_shown_french': 'Main', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.86, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
2026-07-20_18:16:59.120034 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:59.120034 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:16:59.120034 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:16:59.120034 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:16:59.120034 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:16:59.120034 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:16:59.120034 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:16:59.120034 	EXP 	image: image = 'stimuli\\hand\\hand_18.jpg'
2026-07-20_18:16:59.120034 	EXP 	image: autoDraw = True
2026-07-20_18:16:59.866154 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:59.868715 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:16:59.870248 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:16:59.870270 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
115.5883 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:16:59.880293 	EXP 	image: autoDraw = False
2026-07-20_18:16:59.880293 	EXP 	image: autoDraw = False
2026-07-20_18:16:59.880293 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:16:59.880293 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:00.703257 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:00.714917 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:01.392348 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.392348 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:01.392348 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.408986 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.408986 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.425910 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.425910 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.442966 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.442966 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.460033 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.460033 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.475369 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.475369 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.491850 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.491850 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.508787 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.508787 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.526104 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.526104 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.542389 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.542389 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.559646 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.559646 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.575643 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.575643 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.592343 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.592343 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:01.592343 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:01.592343 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:02.442727 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'block': 1, 'trial_in_block': 15, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 30, 'image_shown': 'dog\\dog_30.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
2026-07-20_18:17:02.488705 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:02.488705 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:02.488705 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:02.488705 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:02.488705 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:02.488705 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:02.488705 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:02.488705 	EXP 	image: image = 'stimuli\\dog\\dog_30.jpg'
2026-07-20_18:17:02.488705 	EXP 	image: autoDraw = True
2026-07-20_18:17:03.227319 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:03.229955 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:03.231359 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:03.231376 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
118.9492 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:03.242215 	EXP 	image: autoDraw = False
2026-07-20_18:17:03.242215 	EXP 	image: autoDraw = False
2026-07-20_18:17:03.242215 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:03.242215 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.138839 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:04.143714 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:04.747007 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.747007 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:04.747007 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.763708 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.763708 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.780374 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.780374 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.797491 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.797491 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.810415 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.810415 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.826524 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.826524 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.842897 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.842897 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.859147 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.859147 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.878631 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.878631 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.894025 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.894025 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.912180 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:04.912180 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:04.926529 	EXP 	fix_cross: autoDraw = False
