9.8885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-21_15:51:30.966321 	EXP 	New trial (rep=0, index=101): <Trial 101 (101 in rep 0) data={'block': 3, 'trial_in_block': 2, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 6, 'exemplar_num': 6, 'image_shown': 'bicycle\\bicycle_06.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.17, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 101, 'thisTrialN': 101, 'thisRepN': 0}>
2026-07-21_15:51:31.003980 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:31.003980 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:31.003980 	EXP 	breaks_instruction: height = 0.02
2026-07-21_15:51:31.003980 	EXP 	breaks_instruction: height = 0.02
2026-07-21_15:51:31.003980 	EXP 	breaks_instruction: height = 0.02
2026-07-21_15:51:31.003980 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:51:31.003980 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:51:31.003980 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:51:31.003980 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:51:31.003980 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:51:31.003980 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_06.jpg'
2026-07-21_15:51:31.003980 	EXP 	image: autoDraw = True
2026-07-21_15:51:31.738635 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:51:31.741029 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:51:31.742767 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:31.742787 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
478.6936 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:51:31.757972 	EXP 	image: autoDraw = False
2026-07-21_15:51:31.757972 	EXP 	image: autoDraw = False
2026-07-21_15:51:31.757972 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:51:31.757972 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:32.631190 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:32.647880 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:33.258965 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.258965 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-21_15:51:33.258965 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.277413 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.277413 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.293121 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.293121 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.307227 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.307227 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.325743 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.325743 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.343822 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.343822 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.361087 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.361087 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.376414 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.376414 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.394078 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.394078 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.410570 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.410570 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.427303 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.427303 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.443326 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.443326 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.458725 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.458725 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.477246 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.477246 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:33.477246 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:33.477246 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:51:34.641363 	EXP 	New trial (rep=0, index=102): <Trial 102 (102 in rep 0) data={'block': 3, 'trial_in_block': 3, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 30, 'image_shown': 'dog\\dog_30.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.23, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 102, 'thisTrialN': 102, 'thisRepN': 0}>
2026-07-21_15:51:34.680370 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:34.680370 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:34.680370 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:51:34.680370 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:51:34.680370 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:51:34.680370 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:51:34.680370 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:51:34.680370 	EXP 	image: image = 'stimuli\\dog\\dog_30.jpg'
2026-07-21_15:51:34.680370 	EXP 	image: autoDraw = True
2026-07-21_15:51:35.421670 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:35.424459 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:35.426568 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:35.426592 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
482.3768 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:51:35.437560 	EXP 	image: autoDraw = False
2026-07-21_15:51:35.437560 	EXP 	image: autoDraw = False
2026-07-21_15:51:35.437560 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:51:35.437560 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:35.904362 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:35.910684 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:36.952155 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:36.952155 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:51:36.952155 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:36.968834 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:36.968834 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:36.985282 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:36.985282 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.001901 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.001901 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.018497 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.018497 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.034949 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.034949 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.051512 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.051512 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.067981 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.067981 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.084969 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.084969 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.101763 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.101763 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.118129 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.118129 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.134864 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.134864 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.151876 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.151876 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.168226 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.168226 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:37.168226 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:37.168226 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:51:38.384975 	EXP 	New trial (rep=0, index=103): <Trial 103 (103 in rep 0) data={'block': 3, 'trial_in_block': 4, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 27, 'image_shown': 'jacket\\jacket_27.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.13, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 103, 'thisTrialN': 103, 'thisRepN': 0}>
2026-07-21_15:51:38.408540 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:38.408540 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:38.408540 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:51:38.408540 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:51:38.408540 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:51:38.408540 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:51:38.408540 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:51:38.408540 	EXP 	image: image = 'stimuli\\jacket\\jacket_27.jpg'
2026-07-21_15:51:38.408540 	EXP 	image: autoDraw = True
2026-07-21_15:51:39.152035 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:39.156478 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:39.159177 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:39.159201 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
486.1068 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:51:39.167744 	EXP 	image: autoDraw = False
2026-07-21_15:51:39.167744 	EXP 	image: autoDraw = False
2026-07-21_15:51:39.167744 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:51:39.167744 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:39.684577 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:39.700886 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:40.670183 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.670183 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:51:40.670183 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.688799 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.688799 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.703303 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.703303 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.719773 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.719773 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.737422 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.737422 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.753953 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.753953 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.774799 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.774799 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.787561 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.787561 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.808646 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.808646 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.821490 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.821490 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.840148 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.840148 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.853577 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.853577 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.873752 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.873752 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.887091 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.887091 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:40.887091 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:40.887091 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:51:42.004214 	EXP 	New trial (rep=0, index=104): <Trial 104 (104 in rep 0) data={'block': 3, 'trial_in_block': 5, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 13, 'image_shown': 'house\\house_13.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 104, 'thisTrialN': 104, 'thisRepN': 0}>
2026-07-21_15:51:42.040527 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:42.040527 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:42.040527 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:51:42.040527 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:51:42.040527 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:51:42.040527 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:51:42.040527 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:51:42.040527 	EXP 	image: image = 'stimuli\\house\\house_13.jpg'
2026-07-21_15:51:42.040527 	EXP 	image: autoDraw = True
2026-07-21_15:51:42.776037 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:42.780493 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:42.783712 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:42.783734 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
489.7306 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:51:42.799816 	EXP 	image: autoDraw = False
2026-07-21_15:51:42.799816 	EXP 	image: autoDraw = False
2026-07-21_15:51:42.799816 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:51:42.799816 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:43.312347 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:43.323077 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:44.303827 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.303827 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:51:44.303827 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.322710 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.322710 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.336630 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.336630 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.350913 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.350913 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.371050 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.371050 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.389178 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.389178 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.400527 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.400527 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.417039 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.417039 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.434334 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.434334 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.452488 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.452488 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.472523 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.472523 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.485853 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.485853 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.502409 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.502409 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:44.502409 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:44.502409 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:51:45.516608 	EXP 	New trial (rep=0, index=105): <Trial 105 (105 in rep 0) data={'block': 3, 'trial_in_block': 6, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 27, 'image_shown': 'hammer\\hammer_27.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 105, 'thisTrialN': 105, 'thisRepN': 0}>
2026-07-21_15:51:45.540724 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:45.540724 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:51:45.540724 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:51:45.540724 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:51:45.540724 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:51:45.540724 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:51:45.540724 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:51:45.540724 	EXP 	image: image = 'stimuli\\hammer\\hammer_27.jpg'
2026-07-21_15:51:45.540724 	EXP 	image: autoDraw = True
2026-07-21_15:51:46.284889 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:46.287915 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:51:46.290265 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:46.290284 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
493.2395 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:51:46.299675 	EXP 	image: autoDraw = False
2026-07-21_15:51:46.299675 	EXP 	image: autoDraw = False
2026-07-21_15:51:46.299675 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:51:46.299675 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:46.783258 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:46.799158 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:51:47.815072 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.815072 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:51:47.815072 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.831864 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.831864 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.848451 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.848451 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.864553 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.864553 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.881792 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.881792 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.897991 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.897991 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.915174 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.915174 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.931866 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.931866 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.948597 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.948597 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.964860 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.964860 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.981939 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.981939 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:47.998157 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:47.998157 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:48.014982 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:48.014982 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:48.032030 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:48.032030 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:51:48.032030 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:51:48.032030 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:51:48.948576 	EXP 	New trial (rep=0, index=106): <Trial 106 (106 in rep 0) data={'block': 3, 'trial_in_block': 7, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 40, 'image_shown': 'flower\\flower_40.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 106, 'thisTrialN': 106, 'thisRepN': 0}>
