33.6854 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
2026-07-12_22:01:43.857827 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.873283 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.889508 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.906081 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.922668 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.939879 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.956653 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.973326 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:43.989877 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.006041 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.022602 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.039599 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.056240 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.072731 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.089609 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.106341 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.123032 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.140106 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.157506 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.173588 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.189679 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.207467 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-07-12_22:01:44.222877 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.239622 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.256953 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.273033 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.289692 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.306617 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.324298 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.339240 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.356346 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.373108 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.390274 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.407420 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.423282 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.439624 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.456302 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.474214 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.491143 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.507428 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.523870 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.539940 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.557207 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.573199 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.589912 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.607764 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.624129 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.640951 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.656999 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.676385 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.691010 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.707790 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.724380 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.740556 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.756831 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.773269 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.790012 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.807221 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.823197 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.840115 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.857173 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.873115 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.890322 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.907027 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.924596 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.941576 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.957735 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.973516 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:44.990535 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.007422 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.023927 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.040765 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.056961 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.073375 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.090466 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.107101 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.124496 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.140776 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.158125 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.173545 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.190788 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.206614 	EXP 	progress_bar_breaks: progress = 4.133333333333333
2026-07-12_22:01:45.223685 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.240387 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.256758 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.273977 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.290403 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.308208 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.323877 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.340655 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.357727 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.374120 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.390771 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.407091 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.424093 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.440567 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.457430 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.473889 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.490399 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.507612 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.525295 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.540522 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.557478 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.574480 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.590801 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.607789 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.625771 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.642516 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.661030 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.681015 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.697951 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.709056 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.731026 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.747654 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.764356 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.776781 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.792127 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.809168 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.831277 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.847376 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.864258 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.881152 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.897630 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.914423 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.931017 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.944359 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.958888 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.975431 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:45.992020 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.010331 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.031249 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.047816 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.064453 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.081170 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.097784 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.114506 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.130976 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.147697 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.163561 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.182389 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.193450 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.208251 	EXP 	progress_bar_breaks: progress = 4.2
2026-07-12_22:01:46.224640 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.241257 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.257979 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.275920 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.294334 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.312933 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.330646 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.346000 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.361881 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.377822 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.396044 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.410220 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.427037 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.443174 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.459064 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.475600 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.492459 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.509294 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.525723 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.542198 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.558855 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.575447 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.591629 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.608607 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.625450 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.641865 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.659266 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.675886 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.691848 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.708483 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.724982 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.741780 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.759133 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.775696 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.792158 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.809232 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.824834 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.842245 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.859405 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.876318 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.892438 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.909192 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.925149 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.942838 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.960105 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.976898 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:46.994906 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.009681 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.026320 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.044243 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.062941 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.076766 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.093920 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.109614 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.126166 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.142268 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.158615 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.175776 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.192681 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.208924 	EXP 	progress_bar_breaks: progress = 4.266666666666667
2026-07-12_22:01:47.225588 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.242290 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.258772 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.275558 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.292203 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.309771 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.329843 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.343034 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.359823 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.376211 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.392300 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.409283 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.425655 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.442236 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.459313 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.475745 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.492248 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.509182 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.526838 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.542402 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.559135 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.576030 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.592469 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.609262 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.626168 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.643017 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.659539 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.676645 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.692841 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.710119 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.726439 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.743202 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.759888 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.775882 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.793149 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.809968 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.826361 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.843242 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.859755 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.876391 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.893558 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.910777 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.927201 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.945297 	EXP 	progress_bar_breaks: progress = 4.333333333333334
2026-07-12_22:01:47.960640 	EXP 	progress_bar_breaks: progress = 4.333333333333334
